0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\Autorun\Common.h,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\Common.h,,,OBACAAAACAAAAAAAMLJGDPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\Common.rc,,,NKAJAAAACAAAAAAAMLJGDPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\Game.cpp,,,LNALAAAACAAAAAAAMLJGDPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\Game.manifest,,,OPADAAAACAAAAAAACIPJEBIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\Game_2005.vcproj,,,KPBOAAAACAAAAAAACIPJEBIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\Game_2008.vcproj,,,OMBOAAAACAAAAAAAODHOGMEMPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\Installer.cpp,,,APBPAAAACAAAAAAACIPJEBIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\Installer.manifest,,,AEAEAAAACAAAAAAACIPJEBIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\Installer_2005.vcproj,,,BHBPAAAACAAAAAAAEBOBGOEMPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\Installer_2008.vcproj,,,KHBPAAAACAAAAAAAEBOBGOEMPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\ProcessInfo.cpp,,,EIAJAAAACAAAAAAACIPJEBIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\ProcessInfo.h,,,BNAEAAAACAAAAAAACIPJEBIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Autorun\InstallerAndGame\resource.h,,,EKACAAAACAAAAAAACIPJEBIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Collision\Collision9.cpp,,,MKODAAAACAAAAAAALHPEMECILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Collision\Collision.fx,,,DNAGAAAACAAAAAAAEBOBGOEMPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Collision\Collision.jpg,,,KCAMAAAACAAAAAAAEBOBGOEMPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\EmptyProject10\EmptyProject10.manifest,DXSDK\Samples\C++\Misc\Collision\Collision.manifest,,,PGADAAAACAAAAAAADOFKGDIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\EmptyProject10\EmptyProject10.rc,DXSDK\Samples\C++\Misc\Collision\Collision.rc,,,PFAGAAAACAAAAAAADOFKGDIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Collision\Collision_2005.sln,,,EOAGAAAACAAAAAAADOFKGDIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Collision\Collision_2005.vcproj,,,ENECAAAACAAAAAAALJGKHIEMPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Collision\Collision_2008.sln,,,EPAGAAAACAAAAAAADOFKGDIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Collision\Collision_2008.vcproj,,,OPDOAAAACAAAAAAALJGKHIEMPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Collision\xnacollision.cpp,,,KGEEACAACAAAAAAAELBLIJEMPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Collision\xnacollision.h,,,EPCEAAAACAAAAAAABDFHMHCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\Collision\resource.h,,,MEABAAAACAAAAAAAJLLMGFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ContentExporter_2005.sln,,,GMAMAAAACAAAAAAAJLLMGFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ContentExporter_2008.sln,,,GNAMAAAACAAAAAAAPIBOGIIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExporterGlobals.h,,,IGAJAAAACAAAAAAABFLOBNJKFDJBMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,DXSDK\Samples\C++\Misc\ContentExporter\ContentExporter.jpg,,,FIDMAAAACAAAAAAAJLLMGFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportObjects2005.vcproj,,,EGBNAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportObjects2008.vcproj,,,GIBNAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\collision.h,,,LEAHAAAACAAAAAAALDLHKFEMPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\collision.cpp,,,FAECAAAACAAAAAAALDLHKFEMPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportAnimation.h,,,FGBAAAAACAAAAAAAJKPGHPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportAnimation.cpp,,,MCCMAAAACAAAAAAAJKPGHPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportBase.h,,,IMAKAAAACAAAAAAAJKPGHPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportBase.cpp,,,EKAMAAAACAAAAAAAJKPGHPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportCamera.h,,,BKADAAAACAAAAAAAJKPGHPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportCamera.cpp,,,LHACAAAACAAAAAAAJKPGHPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportConsoleDialog.h,,,CBAHAAAACAAAAAAAJKPGHPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportConsoleDialog.cpp,,,DCBHAAAACAAAAAAAJKPGHPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportDialogs.h,,,AAADAAAACAAAAAAAJKPGHPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportDialogs.cpp,,,HHALAAAACAAAAAAAJKPGHPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportDialogUtils.h,,,NDCDAAAACAAAAAAAPHFIICIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportDialogUtils.cpp,,,LFCHAAAACAAAAAAAPHFIICIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportFrame.h,,,EIAIAAAACAAAAAAAPHFIICIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportFrame.cpp,,,DBAGAAAACAAAAAAAPHFIICIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportLight.h,,,KFAEAAAACAAAAAAAMIEEIOIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportLight.cpp,,,MKACAAAACAAAAAAAPHFIICIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportLog.h,,,LLAIAAAACAAAAAAANPGLJFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportLog.cpp,,,KBBHAAAACAAAAAAAICAJJDIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportManifest.h,,,CFAKAAAACAAAAAAANPGLJFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportManifest.cpp,,,LNDLAAAACAAAAAAAMLBLMMCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportMaterial.h,,,PEAKAAAACAAAAAAADMMOJHIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportMaterial.cpp,,,JMALAAAACAAAAAAANPGLJFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportMaterialDatabase.h,,,LGBAAAAACAAAAAAADMMOJHIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportMaterialDatabase.cpp,,,GMCCAAAACAAAAAAADMMOJHIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportMesh.h,,,LDCOAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportMesh.cpp,,,FNLIAAAACAAAAAAADMMOJHIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportObjects.h,,,EPADAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportPath.h,,,BDAIAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportPath.cpp,,,HACCAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportProgress.h,,,BIAEAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportProgress.cpp,,,HDADAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportResources.h,,,LEADAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportResources.rc,,,ECAMAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportScene.h,,,FEAPAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportScene.cpp,,,BEBEAAAACAAAAAAANOKFKPIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportSettings.h,,,MGBLAAAACAAAAAAAMLBLMMCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportSettings.cpp,,,BMGKAAAACAAAAAAAMLBLMMCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportSettingsDialog.h,,,OPAGAAAACAAAAAAADLAILCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportSettingsDialog.cpp,,,EPEKAAAACAAAAAAADLAILCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportString.h,,,LKBCAAAACAAAAAAADLAILCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportSubD.h,,,FBBFAAAACAAAAAAADLAILCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportSubD.cpp,,,MFJIAAAACAAAAAAADLAILCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportXmlParser.h,,,AJBEAAAACAAAAAAADLAILCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\ExportXmlParser.cpp,,,ACHFAAAACAAAAAAADLAILCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\stdafx.h,,,NCADAAAACAAAAAAAJIGKLEIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ExportObjects\stdafx.cpp,,,HNABAAAACAAAAAAAJIGKLEIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\XATGFileWriter\XATGFileWriter2005.vcproj,,,NKBBAAAACAAAAAAAGHMKPEIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\XATGFileWriter\XATGFileWriter2008.vcproj,,,PMBBAAAACAAAAAAACBIPPJIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\XATGFileWriter\stdafx.h,,,DOAEAAAACAAAAAAAAKGIPCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\XATGFileWriter\stdafx.cpp,,,HOABAAAACAAAAAAAAKGIPCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\XATGFileWriter\XATGFileWriter.h,,,OEACAAAACAAAAAAAGHMKPEIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\XATGFileWriter\XATGFileWriter.cpp,,,FJLNAAAACAAAAAAACHHOMOCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\XATGFileWriter\xmlwriter.h,,,KNAMAAAACAAAAAAAHOPBPLIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\XATGFileWriter\xmlwriter.cpp,,,EGFLAAAACAAAAAAAHOPBPLIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\SDKMeshFileWriter2005.vcproj,,,NPAPAAAACAAAAAAADJHMOGIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\SDKMeshFileWriter2008.vcproj,,,ABBAAAAACAAAAAAADJHMOGIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\SDKMesh.h,,,FKDJAAAACAAAAAAAMFPCNMIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\SDKMeshFileWriter.h,,,FFACAAAACAAAAAAANMBJOEIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\SDKMeshFileWriter.cpp,,,JKHNAAAACAAAAAAAMHICCCJKFDJBMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\stdafx.h,,,GLAEAAAACAAAAAAAAKGIPCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\stdafx.cpp,,,ECABAAAACAAAAAAAAKGIPCIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ImportFBX2005.vcproj,,,CIBLAAAACAAAAAAAIICPDAPKDKJPMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ImportFBX2008.vcproj,,,GIBLAAAACAAAAAAAIICPDAPKDKJPMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\app.manifest,,,GIAJAAAACAAAAAAAFBGJNDIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ConsoleMain.cpp,,,PIGCAAAACAAAAAAAMLBLMMCILKIIMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ContentExporter.rc,,,HGAFAAAACAAAAAAACFMNCNPKDKJPMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\FBXImportMain.h,,,EFAEAAAACAAAAAAAFBGJNDIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\FBXImportMain.cpp,,,LNBOAAAACAAAAAAAFBGJNDIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseAnimation.h,,,LKABAAAACAAAAAAAFBGJNDIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseAnimation.cpp,,,CJBKAAAACAAAAAAAFBGJNDIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMaterial.h,,,NNABAAAACAAAAAAAKOMLNFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMaterial.cpp,,,DKCCAAAACAAAAAAAKOMLNFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMesh.h,,,LPABAAAACAAAAAAAKOMLNFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMesh.cpp,,,JJEIAAAACAAAAAAAKOMLNFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMisc.h,,,LNACAAAACAAAAAAAKOMLNFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMisc.cpp,,,CBBKAAAACAAAAAAAKOMLNFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\stdafx.h,,,NCAFAAAACAAAAAAABPIBMFEBAAIMMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\stdafx.cpp,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\stdafx.cpp,,,ECABAAAACAAAAAAAKOMLNFIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection.cpp,,,LDDJAAAACAAAAAAAHOPBPLIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection.jpg,,,FIDMAAAACAAAAAAAHOPBPLIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection.manifest,,,BJACAAAACAAAAAAAHOPBPLIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection.rc,,,FIAHAAAACAAAAAAAHOPBPLIODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection_2005.sln,,,OBAEAAAACAAAAAAAKMDPAKIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection_2005.vcproj,,,DPCBAAAACAAAAAAAKMDPAKIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection_2008.sln,,,OCAEAAAACAAAAAAAHNCLBGIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection_2008.vcproj,,,KBCBAAAACAAAAAAAAINMCGIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\cpuid64.asm,,,IIACAAAACAAAAAAAKKLDDOIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CpuTopology.cpp,,,OCKKAAAACAAAAAAABODNEIIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CpuTopology.h,,,PLAEAAAACAAAAAAABODNEIIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\resource.h,,,JLABAAAACAAAAAAABMLBHMIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput.cpp,,,JBBLAAAACAAAAAAACDICNPFLHLKGMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,DXSDK\Samples\C++\Misc\DxDiagOutput\dxdiagoutput.jpg,,,FIDMAAAACAAAAAAAHJBDHPIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput.manifest,,,OOADAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput.rc,,,JAAHAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput_2005.sln,,,NKAEAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput_2005.vcproj,,,CDCFAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput_2008.sln,,,NLAEAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput_2008.vcproj,,,IBCFAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\dispinfo.h,,,PKAMAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\dxdiaginfo.cpp,,,CHMLABAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\dxdiaginfo.h,,,EHAPAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\dxdiagreport.jpg,,,HOCNAAAACAAAAAAANGHFIBIPDHIDMJABAAAAAAAAAAAAAAAA
